,DATE,AWND,TAVG,COVID_POS_PER,THREAT_LEVEL
385,2020-03-05,4.7,39.0,12.0,MODERATE
299,2020-05-11,9.4,45.0,10.0,MODERATE
382,2020-03-02,3.8,31.0,16.0,MODERATE
18,2020-03-03,14.09,49.0,11.21,MODERATE
181,2020-03-26,10.74,34.0,9.65,MODERATE
150,2020-03-22,5.82,47.0,9.68,MODERATE
23,2020-03-04,11.41,44.0,15.57,MODERATE
68,2020-05-08,8.95,53.0,12.0,MODERATE
677,2020-05-05,12.53,53.0,13.0,MODERATE
448,2020-05-07,7.61,51.0,14.0,MODERATE
291,2020-05-03,10.29,62.0,15.0,MODERATE
532,2020-05-14,4.25,49.0,9.0,MODERATE
182,2020-03-27,8.95,43.0,10.34,MODERATE
223,2020-05-12,17.67,46.0,10.0,MODERATE
297,2020-05-09,13.87,28.0,11.0,MODERATE
224,2020-05-13,12.3,40.0,10.0,MODERATE
464,2020-03-07,9.4,30.0,15.0,MODERATE
157,2020-03-04,16.11,46.0,10.0,MODERATE
538,2020-03-04,15.88,49.0,10.0,MODERATE
42,2020-03-07,3.8,39.0,9.38,MODERATE
33,2020-03-05,4.25,40.0,14.09,MODERATE
222,2020-05-11,7.61,48.0,10.0,MODERATE
151,2020-05-14,6.71,52.0,9.0,MODERATE
372,2020-05-08,12.08,40.0,12.0,MODERATE
462,2020-03-05,8.5,36.0,12.0,MODERATE
71,2020-05-11,12.75,56.0,10.0,MODERATE
298,2020-05-10,9.17,40.0,11.0,MODERATE
686,2020-05-14,9.62,53.0,9.0,MODERATE
452,2020-05-11,3.8,45.0,10.0,MODERATE
143,2020-05-06,8.5,45.0,13.0,MODERATE
28,2020-03-05,6.71,42.0,14.09,MODERATE
22,2020-03-04,3.58,42.0,15.57,MODERATE
526,2020-05-08,10.74,38.0,12.0,MODERATE
200,2020-03-29,11.41,49.0,13.04,MODERATE
7,2020-03-08,10.07,45.0,16.0,MODERATE
199,2020-03-29,11.41,51.0,13.04,MODERATE
9,2020-03-02,10.96,38.0,17.32,MODERATE
603,2020-05-08,8.72,51.0,12.0,MODERATE
529,2020-05-11,8.05,41.0,10.0,MODERATE
193,2020-03-28,11.63,49.0,10.88,MODERATE
24,2020-03-04,12.75,48.0,15.57,MODERATE
368,2020-05-04,12.3,49.0,14.0,MODERATE
608,2020-05-13,10.07,49.0,10.0,MODERATE
387,2020-03-07,9.62,30.0,15.0,MODERATE
208,2020-03-30,10.96,51.0,11.1,MODERATE
527,2020-05-09,13.87,34.0,11.0,MODERATE
607,2020-05-12,14.09,50.0,10.0,MODERATE
376,2020-05-12,14.09,42.0,10.0,MODERATE
55,2020-03-08,8.28,35.0,11.66,MODERATE
4,2020-03-05,12.97,46.0,12.0,MODERATE
153,2020-03-22,7.38,46.0,9.68,MODERATE
78,2020-03-02,14.09,44.0,16.0,MODERATE
67,2020-05-07,10.74,55.0,14.0,MODERATE
296,2020-05-08,9.17,38.0,12.0,MODERATE
16,2020-03-03,14.09,44.0,11.21,MODERATE
149,2020-05-12,10.51,40.0,10.0,MODERATE
62,2020-05-02,11.41,62.0,15.0,MODERATE
150,2020-05-13,4.25,37.0,10.0,MODERATE
47,2020-03-07,4.03,47.0,9.38,MODERATE
223,2020-04-01,5.82,34.0,9.57,MODERATE
46,2020-03-07,7.16,42.0,9.38,MODERATE
461,2020-03-04,15.66,39.0,10.0,MODERATE
378,2020-05-14,4.92,50.0,9.0,MODERATE
301,2020-05-14,7.38,58.0,10.0,MODERATE
524,2020-05-06,6.49,44.0,13.0,MODERATE
207,2020-03-30,13.65,47.0,11.1,MODERATE
307,2020-03-04,14.32,41.0,10.0,MODERATE
681,2020-05-09,22.15,42.0,11.0,MODERATE
198,2020-03-29,9.17,46.0,13.04,MODERATE
213,2020-03-31,7.83,42.0,10.1,MODERATE
366,2020-05-02,6.71,52.0,15.0,MODERATE
384,2020-03-04,9.17,42.0,10.0,MODERATE
371,2020-05-07,8.95,47.0,14.0,MODERATE
447,2020-05-06,3.36,45.0,13.0,MODERATE
609,2020-05-14,6.49,51.0,9.0,MODERATE
215,2020-03-31,9.17,44.0,10.1,MODERATE
151,2020-03-22,9.62,47.0,9.68,MODERATE
311,2020-03-08,5.37,37.0,16.0,MODERATE
619,2020-03-08,12.75,43.0,16.0,MODERATE
528,2020-05-10,7.61,41.0,11.0,MODERATE
190,2020-03-28,9.17,47.0,10.88,MODERATE
195,2020-03-28,13.2,42.0,10.88,MODERATE
600,2020-05-05,9.17,52.0,13.0,MODERATE
300,2020-05-12,10.96,38.0,10.0,MODERATE
43,2020-03-07,2.91,36.0,9.38,MODERATE
73,2020-05-13,10.29,52.0,10.0,MODERATE
604,2020-05-09,18.79,41.0,11.0,MODERATE
13,2020-03-02,17.22,37.0,17.32,MODERATE
180,2020-03-26,7.38,39.0,9.65,MODERATE
3,2020-03-04,18.34,51.0,10.0,MODERATE
388,2020-03-08,4.92,33.0,16.0,MODERATE
31,2020-03-05,5.14,39.0,14.09,MODERATE
72,2020-05-12,17.22,51.0,10.0,MODERATE
450,2020-05-09,12.3,35.0,11.0,MODERATE
186,2020-03-27,9.62,45.0,10.34,MODERATE
219,2020-05-05,9.62,48.0,13.0,MODERATE
369,2020-05-05,7.83,43.0,13.0,MODERATE
146,2020-05-09,14.54,34.0,11.0,MODERATE
7,2020-03-02,10.96,42.0,17.32,MODERATE
21,2020-03-04,5.82,46.0,15.57,MODERATE
221,2020-04-01,6.04,43.0,9.57,MODERATE
451,2020-05-10,8.5,43.0,11.0,MODERATE
222,2020-04-01,4.47,43.0,9.57,MODERATE
443,2020-05-02,5.14,54.0,15.0,MODERATE
674,2020-05-02,14.32,62.0,15.0,MODERATE
449,2020-05-08,9.17,45.0,12.0,MODERATE
152,2020-03-22,5.14,49.0,9.68,MODERATE
606,2020-05-11,10.51,52.0,10.0,MODERATE
683,2020-05-11,12.97,52.0,10.0,MODERATE
84,2020-03-08,15.21,40.0,16.0,MODERATE
201,2020-03-29,15.21,53.0,13.04,MODERATE
66,2020-05-06,10.07,52.0,13.0,MODERATE
192,2020-03-28,10.51,44.0,10.88,MODERATE
680,2020-05-08,10.51,53.0,12.0,MODERATE
185,2020-03-27,4.7,43.0,10.34,MODERATE
176,2020-03-26,2.91,40.0,9.65,MODERATE
48,2020-03-07,8.5,40.0,9.38,MODERATE
602,2020-05-07,12.3,51.0,14.0,MODERATE
615,2020-03-04,19.91,50.0,10.0,MODERATE
294,2020-05-06,5.82,39.0,13.0,MODERATE
221,2020-05-07,10.96,55.0,14.0,MODERATE
684,2020-05-12,17.67,51.0,10.0,MODERATE
17,2020-03-03,13.42,50.0,11.21,MODERATE
523,2020-05-05,6.93,41.0,13.0,MODERATE
63,2020-05-03,9.84,67.0,15.0,MODERATE
210,2020-03-31,7.38,41.0,10.1,MODERATE
175,2020-03-26,6.49,40.0,9.65,MODERATE
147,2020-05-10,10.51,45.0,11.0,MODERATE
196,2020-03-29,8.72,48.0,13.04,MODERATE
605,2020-05-10,15.66,47.0,11.0,MODERATE
212,2020-03-31,4.47,37.0,10.1,MODERATE
675,2020-05-03,10.74,62.0,15.0,MODERATE
14,2020-03-03,10.51,47.0,11.21,MODERATE
188,2020-03-27,11.18,39.0,10.34,MODERATE
305,2020-03-02,7.61,40.0,16.0,MODERATE
206,2020-03-30,13.42,49.0,11.1,MODERATE
161,2020-03-08,4.92,39.0,16.0,MODERATE
139,2020-05-02,9.4,50.0,15.0,MODERATE
465,2020-03-08,11.63,40.0,16.0,MODERATE
220,2020-04-01,8.05,41.0,9.57,MODERATE
209,2020-03-30,18.12,43.0,11.1,MODERATE
446,2020-05-05,9.4,46.0,13.0,MODERATE
49,2020-03-08,2.91,35.0,11.66,MODERATE
10,2020-03-02,7.83,43.0,17.32,MODERATE
80,2020-03-04,15.21,37.0,10.0,MODERATE
141,2020-05-04,11.63,49.0,14.0,MODERATE
217,2020-05-03,10.96,66.0,15.0,MODERATE
70,2020-05-10,15.66,50.0,11.0,MODERATE
148,2020-05-11,8.95,42.0,10.0,MODERATE
530,2020-05-12,10.51,39.0,10.0,MODERATE
521,2020-05-03,10.51,61.0,15.0,MODERATE
65,2020-05-05,10.51,54.0,13.0,MODERATE
211,2020-03-31,4.03,39.0,10.1,MODERATE
685,2020-05-13,10.51,51.0,10.0,MODERATE
29,2020-03-05,4.92,42.0,14.09,MODERATE
293,2020-05-05,8.5,40.0,13.0,MODERATE
682,2020-05-10,18.79,49.0,11.0,MODERATE
232,2020-03-05,6.93,34.0,12.0,MODERATE
217,2020-04-01,4.7,41.0,9.57,MODERATE
542,2020-03-08,8.05,39.0,16.0,MODERATE
74,2020-05-14,8.95,57.0,9.0,MODERATE
183,2020-03-27,5.37,44.0,10.34,MODERATE
599,2020-05-04,12.08,62.0,14.0,MODERATE
64,2020-05-04,15.21,67.0,14.0,MODERATE
225,2020-05-14,5.59,53.0,9.0,MODERATE
541,2020-03-07,17.0,38.0,15.0,MODERATE
51,2020-03-08,4.7,35.0,11.66,MODERATE
50,2020-03-08,3.58,35.0,11.66,MODERATE
455,2020-05-14,5.82,49.0,9.0,MODERATE
375,2020-05-11,9.4,44.0,10.0,MODERATE
679,2020-05-07,12.75,53.0,14.0,MODERATE
459,2020-03-02,14.32,44.0,16.0,MODERATE
234,2020-03-07,11.86,28.0,15.0,MODERATE
218,2020-05-04,13.2,58.0,14.0,MODERATE
613,2020-03-02,16.11,42.0,16.0,MODERATE
295,2020-05-07,8.95,44.0,14.0,MODERATE
216,2020-03-31,9.4,38.0,10.1,MODERATE
531,2020-05-13,4.47,34.0,10.0,MODERATE
26,2020-03-04,8.5,50.0,15.57,MODERATE
177,2020-03-26,5.59,34.0,9.65,MODERATE
25,2020-03-04,7.61,46.0,15.57,MODERATE
231,2020-03-04,12.08,38.0,10.0,MODERATE
81,2020-03-05,7.16,36.0,12.0,MODERATE
44,2020-03-07,5.82,40.0,9.38,MODERATE
525,2020-05-07,11.41,45.0,14.0,MODERATE
616,2020-03-05,12.97,46.0,12.0,MODERATE
520,2020-05-02,7.38,53.0,15.0,MODERATE
144,2020-05-07,11.41,46.0,14.0,MODERATE
27,2020-03-04,18.34,44.0,15.57,MODERATE
178,2020-03-26,7.83,38.0,9.65,MODERATE
374,2020-05-10,9.17,42.0,11.0,MODERATE
453,2020-05-12,8.5,43.0,10.0,MODERATE
147,2020-03-22,6.71,43.0,9.68,MODERATE
292,2020-05-04,10.74,48.0,14.0,MODERATE
69,2020-05-09,21.47,42.0,11.0,MODERATE
83,2020-03-07,9.62,30.0,15.0,MODERATE
34,2020-03-05,6.49,39.0,14.09,MODERATE
302,2020-05-15,10.51,61.0,9.0,MODERATE
187,2020-03-27,4.92,48.0,10.34,MODERATE
536,2020-03-02,12.3,39.0,16.0,MODERATE
229,2020-03-02,10.51,40.0,16.0,MODERATE
454,2020-05-13,7.61,35.0,10.0,MODERATE
218,2020-04-01,5.14,40.0,9.57,MODERATE
8,2020-03-02,6.26,42.0,17.32,MODERATE
618,2020-03-07,19.91,40.0,15.0,MODERATE
158,2020-03-05,8.95,41.0,12.0,MODERATE
11,2020-03-02,14.32,44.0,17.32,MODERATE
149,2020-03-22,4.92,41.0,9.68,MODERATE
145,2020-05-08,9.4,40.0,12.0,MODERATE
235,2020-03-08,9.17,34.0,16.0,MODERATE
522,2020-05-04,11.41,49.0,14.0,MODERATE
444,2020-05-03,7.16,63.0,15.0,MODERATE
373,2020-05-09,15.66,35.0,11.0,MODERATE
54,2020-03-08,4.03,36.0,11.66,MODERATE
15,2020-03-03,6.04,45.0,11.21,MODERATE
370,2020-05-06,5.14,44.0,13.0,MODERATE
197,2020-03-29,9.17,46.0,13.04,MODERATE
219,2020-04-01,3.8,33.0,9.57,MODERATE
52,2020-03-08,3.58,37.0,11.66,MODERATE
445,2020-05-04,8.05,52.0,14.0,MODERATE
53,2020-03-08,5.82,40.0,11.66,MODERATE
142,2020-05-05,5.14,42.0,13.0,MODERATE
179,2020-03-26,11.63,43.0,9.65,MODERATE
220,2020-05-06,2.01,49.0,13.0,MODERATE
597,2020-05-02,12.3,60.0,15.0,MODERATE
216,2020-05-02,9.4,57.0,15.0,MODERATE
204,2020-03-30,8.95,44.0,11.1,MODERATE
598,2020-05-03,9.84,60.0,15.0,MODERATE
160,2020-03-07,10.51,35.0,15.0,MODERATE
205,2020-03-30,14.76,42.0,11.1,MODERATE
20,2020-03-03,19.69,43.0,11.21,MODERATE
678,2020-05-06,8.72,49.0,13.0,MODERATE
308,2020-03-05,8.28,37.0,12.0,MODERATE
191,2020-03-28,7.61,41.0,10.88,MODERATE
19,2020-03-03,4.92,48.0,11.21,MODERATE
184,2020-03-27,7.38,35.0,10.34,MODERATE
155,2020-03-02,10.51,39.0,16.0,MODERATE
140,2020-05-03,10.74,58.0,15.0,MODERATE
203,2020-03-30,10.51,46.0,11.1,MODERATE
214,2020-03-31,10.51,43.0,10.1,MODERATE
290,2020-05-02,7.61,51.0,15.0,MODERATE
310,2020-03-07,8.72,30.0,15.0,MODERATE
189,2020-03-28,12.75,48.0,10.88,MODERATE
676,2020-05-04,15.66,63.0,14.0,MODERATE
1,2020-03-02,10.29,45.0,16.0,MODERATE
539,2020-03-05,9.17,45.0,12.0,MODERATE
601,2020-05-06,8.5,48.0,13.0,MODERATE
148,2020-03-22,4.25,41.0,9.68,MODERATE
367,2020-05-03,9.4,61.0,15.0,MODERATE
202,2020-03-29,14.09,46.0,13.04,MODERATE
194,2020-03-28,10.29,48.0,10.88,MODERATE
12,2020-03-02,8.05,45.0,17.32,MODERATE
45,2020-03-07,6.04,44.0,9.38,MODERATE
32,2020-03-05,8.95,46.0,14.09,MODERATE
377,2020-05-13,7.16,34.0,10.0,MODERATE
30,2020-03-05,4.7,36.0,14.09,MODERATE
6,2020-03-07,14.54,41.0,15.0,MODERATE
92,2020-03-16,6.71,35.0,47.0,RISKY
632,2020-03-21,15.21,54.0,63.0,RISKY
251,2020-03-24,6.93,32.0,68.0,RISKY
23,2020-03-24,10.29,43.0,68.0,RISKY
40,2020-04-10,21.92,45.0,48.0,RISKY
582,2020-04-17,9.84,41.0,34.0,RISKY
662,2020-04-20,10.29,52.0,30.0,RISKY
87,2020-03-11,6.71,36.0,28.0,RISKY
664,2020-04-22,18.79,44.0,27.0,RISKY
132,2020-04-25,9.62,46.0,23.0,RISKY
389,2020-03-09,5.59,47.0,20.0,RISKY
628,2020-03-17,9.4,44.0,48.0,RISKY
178,2020-03-25,2.24,38.0,67.0,RISKY
106,2020-03-30,15.88,44.0,63.0,RISKY
185,2020-04-01,7.83,43.0,58.0,RISKY
429,2020-04-18,6.04,39.0,32.0,RISKY
254,2020-03-27,8.72,45.0,70.0,RISKY
61,2020-05-01,9.17,58.0,18.0,RISKY
636,2020-03-25,14.09,44.0,67.0,RISKY
114,2020-04-07,5.14,50.0,53.0,RISKY
276,2020-04-18,9.17,33.0,32.0,RISKY
663,2020-04-21,18.34,49.0,28.0,RISKY
617,2020-03-06,10.96,41.0,19.0,RISKY
163,2020-03-10,13.42,59.0,23.0,RISKY
247,2020-03-20,13.2,53.0,58.0,RISKY
45,2020-04-15,12.53,49.0,34.0,RISKY
661,2020-04-19,15.21,47.0,31.0,RISKY
326,2020-03-23,9.84,33.0,63.0,RISKY
657,2020-04-15,13.87,48.0,34.0,RISKY
550,2020-03-16,12.08,38.0,47.0,RISKY
324,2020-03-21,11.18,33.0,63.0,RISKY
318,2020-03-15,8.95,34.0,44.0,RISKY
358,2020-04-24,6.04,45.0,23.0,RISKY
188,2020-04-04,4.7,53.0,56.0,RISKY
507,2020-04-19,13.87,44.0,31.0,RISKY
277,2020-04-19,12.97,42.0,31.0,RISKY
364,2020-04-30,15.21,59.0,19.0,RISKY
500,2020-04-12,8.05,46.0,42.0,RISKY
167,2020-03-14,16.33,42.0,43.0,RISKY
206,2020-04-22,20.13,37.0,27.0,RISKY
265,2020-04-07,5.59,49.0,53.0,RISKY
46,2020-04-16,18.57,47.0,33.0,RISKY
1,2020-03-01,2.91,37.0,21.62,RISKY
31,2020-04-01,12.53,45.0,58.0,RISKY
103,2020-03-27,6.71,45.0,70.0,RISKY
198,2020-04-14,10.51,49.0,35.0,RISKY
193,2020-04-09,15.21,47.0,51.0,RISKY
502,2020-04-14,12.97,41.0,35.0,RISKY
48,2020-04-18,10.51,44.0,32.0,RISKY
33,2020-04-03,18.57,50.0,57.0,RISKY
240,2020-03-13,15.43,47.0,44.0,RISKY
110,2020-04-03,8.05,42.0,57.0,RISKY
665,2020-04-23,6.49,44.0,26.0,RISKY
411,2020-03-31,4.92,40.0,60.0,RISKY
57,2020-04-27,14.32,45.0,21.0,RISKY
415,2020-04-04,3.8,50.0,56.0,RISKY
434,2020-04-23,5.82,37.0,26.0,RISKY
245,2020-03-18,5.14,38.0,51.0,RISKY
625,2020-03-14,16.11,51.0,43.0,RISKY
113,2020-04-06,6.26,42.0,53.0,RISKY
670,2020-04-28,10.29,49.0,19.0,RISKY
655,2020-04-13,23.26,54.0,38.0,RISKY
339,2020-04-05,5.82,50.0,55.0,RISKY
361,2020-04-27,6.71,43.0,21.0,RISKY
289,2020-05-01,8.5,52.0,18.0,RISKY
417,2020-04-06,5.82,47.0,53.0,RISKY
171,2020-03-18,6.04,43.0,51.0,RISKY
410,2020-03-30,3.58,41.0,63.0,RISKY
136,2020-04-29,14.54,57.0,19.0,RISKY
585,2020-04-20,8.72,50.0,30.0,RISKY
669,2020-04-27,16.78,44.0,21.0,RISKY
272,2020-04-14,9.62,40.0,35.0,RISKY
28,2020-03-29,18.34,45.0,67.0,RISKY
519,2020-05-01,10.07,49.0,18.0,RISKY
338,2020-04-04,4.92,47.0,56.0,RISKY
97,2020-03-21,7.83,30.0,63.0,RISKY
127,2020-04-20,5.82,39.0,30.0,RISKY
128,2020-04-21,19.69,40.0,28.0,RISKY
622,2020-03-11,8.5,51.0,28.0,RISKY
544,2020-03-10,11.41,50.0,23.0,RISKY
203,2020-04-19,10.51,47.0,31.0,RISKY
498,2020-04-10,17.9,37.0,48.0,RISKY
343,2020-04-09,14.99,46.0,51.0,RISKY
645,2020-04-03,21.03,49.0,57.0,RISKY
312,2020-03-09,9.4,56.0,20.0,RISKY
315,2020-03-12,6.71,40.0,38.0,RISKY
423,2020-04-12,5.14,41.0,42.0,RISKY
287,2020-04-29,17.22,49.0,19.0,RISKY
427,2020-04-16,9.4,36.0,33.0,RISKY
637,2020-03-26,12.75,44.0,71.0,RISKY
43,2020-04-13,19.01,57.0,38.0,RISKY
506,2020-04-18,10.07,38.0,32.0,RISKY
42,2020-04-12,10.51,53.0,42.0,RISKY
356,2020-04-22,17.22,34.0,27.0,RISKY
352,2020-04-18,8.95,38.0,32.0,RISKY
667,2020-04-25,6.71,50.0,23.0,RISKY
260,2020-04-02,14.32,36.0,59.0,RISKY
333,2020-03-30,6.49,49.0,63.0,RISKY
396,2020-03-16,5.82,28.0,47.0,RISKY
501,2020-04-13,17.67,58.0,38.0,RISKY
590,2020-04-25,6.04,49.0,23.0,RISKY
399,2020-03-19,4.47,40.0,55.0,RISKY
551,2020-03-17,7.16,44.0,48.0,RISKY
654,2020-04-12,12.75,49.0,42.0,RISKY
488,2020-03-31,8.5,41.0,60.0,RISKY
337,2020-04-03,10.74,43.0,57.0,RISKY
425,2020-04-14,7.38,46.0,35.0,RISKY
212,2020-04-28,6.49,48.0,19.0,RISKY
115,2020-04-08,9.62,47.0,55.0,RISKY
164,2020-03-11,10.07,44.0,28.0,RISKY
112,2020-04-05,7.83,47.0,55.0,RISKY
36,2020-04-06,8.95,55.0,53.0,RISKY
213,2020-04-29,8.5,53.0,19.0,RISKY
105,2020-03-29,15.66,55.0,67.0,RISKY
406,2020-03-26,4.7,36.0,71.0,RISKY
365,2020-05-01,6.71,53.0,18.0,RISKY
634,2020-03-23,18.79,39.0,63.0,RISKY
441,2020-04-30,8.05,50.0,19.0,RISKY
