,DATE,AWND,TAVG,COVID_POS_PER,THREAT_LEVEL
476,2020-03-19,5.82,44.0,55.0,RISKY
565,2020-03-31,7.83,43.0,60.0,RISKY
351,2020-04-17,9.62,36.0,34.0,RISKY
362,2020-04-28,3.8,44.0,19.0,RISKY
518,2020-04-30,9.4,57.0,19.0,RISKY
93,2020-03-17,13.42,41.0,48.0,RISKY
540,2020-03-06,9.84,39.0,19.0,RISKY
237,2020-03-10,11.18,53.0,23.0,RISKY
549,2020-03-15,9.84,45.0,44.0,RISKY
400,2020-03-20,7.83,48.0,58.0,RISKY
570,2020-04-05,6.71,47.0,55.0,RISKY
442,2020-05-01,4.47,56.0,18.0,RISKY
98,2020-03-22,10.74,29.0,62.0,RISKY
514,2020-04-26,10.96,45.0,23.0,RISKY
328,2020-03-25,8.28,37.0,67.0,RISKY
643,2020-04-01,14.09,44.0,58.0,RISKY
360,2020-04-26,6.71,49.0,23.0,RISKY
558,2020-03-24,12.08,42.0,68.0,RISKY
499,2020-04-11,10.74,38.0,46.0,RISKY
652,2020-04-10,23.71,45.0,48.0,RISKY
18,2020-03-19,9.62,46.0,55.0,RISKY
168,2020-03-15,9.62,39.0,44.0,RISKY
397,2020-03-17,7.61,36.0,48.0,RISKY
511,2020-04-23,6.71,35.0,26.0,RISKY
182,2020-03-29,6.49,46.0,67.0,RISKY
124,2020-04-17,7.16,35.0,34.0,RISKY
332,2020-03-29,12.53,48.0,67.0,RISKY
138,2020-05-01,10.96,47.0,18.0,RISKY
123,2020-04-16,11.18,31.0,33.0,RISKY
557,2020-03-23,16.11,38.0,63.0,RISKY
271,2020-04-13,15.21,56.0,38.0,RISKY
214,2020-04-30,11.86,52.0,19.0,RISKY
344,2020-04-10,19.24,37.0,48.0,RISKY
407,2020-03-27,8.72,49.0,70.0,RISKY
466,2020-03-09,13.42,55.0,20.0,RISKY
412,2020-04-01,7.83,37.0,58.0,RISKY
173,2020-03-20,15.43,52.0,58.0,RISKY
543,2020-03-09,10.07,49.0,20.0,RISKY
174,2020-03-21,10.51,43.0,63.0,RISKY
285,2020-04-27,10.96,36.0,21.0,RISKY
131,2020-04-24,9.62,42.0,23.0,RISKY
22,2020-03-23,14.54,39.0,63.0,RISKY
440,2020-04-29,7.38,48.0,19.0,RISKY
270,2020-04-12,8.95,43.0,42.0,RISKY
116,2020-04-09,12.97,42.0,51.0,RISKY
273,2020-04-15,7.83,35.0,34.0,RISKY
624,2020-03-13,18.12,53.0,44.0,RISKY
246,2020-03-19,8.5,42.0,55.0,RISKY
552,2020-03-18,6.26,44.0,51.0,RISKY
89,2020-03-13,19.69,47.0,44.0,RISKY
192,2020-04-08,6.71,52.0,55.0,RISKY
639,2020-03-28,11.41,49.0,69.0,RISKY
256,2020-03-29,10.51,43.0,67.0,RISKY
436,2020-04-25,2.68,49.0,23.0,RISKY
51,2020-04-21,15.43,52.0,28.0,RISKY
640,2020-03-29,11.41,48.0,67.0,RISKY
118,2020-04-11,12.08,37.0,46.0,RISKY
503,2020-04-15,9.84,35.0,34.0,RISKY
650,2020-04-08,9.62,55.0,55.0,RISKY
275,2020-04-17,7.61,30.0,34.0,RISKY
26,2020-03-27,6.26,56.0,70.0,RISKY
14,2020-03-15,9.4,47.0,44.0,RISKY
82,2020-03-06,8.05,34.0,19.0,RISKY
342,2020-04-08,4.92,48.0,55.0,RISKY
162,2020-03-09,8.95,55.0,20.0,RISKY
95,2020-03-19,6.26,44.0,55.0,RISKY
208,2020-04-24,2.91,46.0,23.0,RISKY
284,2020-04-26,10.51,44.0,23.0,RISKY
592,2020-04-27,13.2,44.0,21.0,RISKY
353,2020-04-19,12.3,46.0,31.0,RISKY
9,2020-03-10,13.2,61.0,23.0,RISKY
30,2020-03-31,9.17,45.0,60.0,RISKY
2,2020-03-01,6.93,31.0,21.62,RISKY
556,2020-03-22,13.2,38.0,62.0,RISKY
421,2020-04-10,11.41,41.0,48.0,RISKY
334,2020-03-31,6.49,44.0,60.0,RISKY
197,2020-04-13,16.78,60.0,38.0,RISKY
392,2020-03-12,5.14,36.0,38.0,RISKY
37,2020-04-07,8.95,58.0,53.0,RISKY
510,2020-04-22,15.21,34.0,27.0,RISKY
122,2020-04-15,10.96,35.0,34.0,RISKY
438,2020-04-27,10.29,40.0,21.0,RISKY
38,2020-04-08,6.93,55.0,55.0,RISKY
517,2020-04-29,13.87,54.0,19.0,RISKY
261,2020-04-03,12.75,39.0,57.0,RISKY
402,2020-03-22,7.61,27.0,62.0,RISKY
52,2020-04-22,18.12,44.0,27.0,RISKY
179,2020-03-26,6.26,43.0,71.0,RISKY
102,2020-03-26,12.53,49.0,71.0,RISKY
574,2020-04-09,11.41,49.0,51.0,RISKY
563,2020-03-29,11.63,48.0,67.0,RISKY
184,2020-03-31,3.8,43.0,60.0,RISKY
467,2020-03-10,14.32,53.0,23.0,RISKY
566,2020-04-01,10.74,42.0,58.0,RISKY
359,2020-04-25,4.25,50.0,23.0,RISKY
583,2020-04-18,9.62,42.0,32.0,RISKY
29,2020-03-30,7.61,46.0,63.0,RISKY
39,2020-04-09,14.76,52.0,51.0,RISKY
504,2020-04-16,11.18,31.0,33.0,RISKY
658,2020-04-16,19.69,46.0,33.0,RISKY
635,2020-03-24,11.63,43.0,68.0,RISKY
409,2020-03-29,2.68,43.0,67.0,RISKY
394,2020-03-14,8.28,41.0,43.0,RISKY
346,2020-04-12,8.72,45.0,42.0,RISKY
575,2020-04-10,19.24,44.0,48.0,RISKY
386,2020-03-06,6.93,34.0,19.0,RISKY
286,2020-04-28,3.8,41.0,19.0,RISKY
283,2020-04-25,3.8,47.0,23.0,RISKY
60,2020-04-30,18.79,55.0,19.0,RISKY
673,2020-05-01,8.72,55.0,18.0,RISKY
435,2020-04-24,3.8,46.0,23.0,RISKY
463,2020-03-06,13.2,34.0,19.0,RISKY
564,2020-03-30,8.72,45.0,63.0,RISKY
395,2020-03-15,9.62,34.0,44.0,RISKY
211,2020-04-27,10.51,42.0,21.0,RISKY
469,2020-03-12,5.37,39.0,38.0,RISKY
262,2020-04-04,4.92,44.0,56.0,RISKY
3,2020-03-01,10.07,41.0,21.62,RISKY
496,2020-04-08,6.04,46.0,55.0,RISKY
99,2020-03-23,7.61,38.0,63.0,RISKY
487,2020-03-30,14.32,48.0,63.0,RISKY
4,2020-03-01,5.82,40.0,21.62,RISKY
263,2020-04-05,6.26,50.0,55.0,RISKY
483,2020-03-26,11.41,49.0,71.0,RISKY
578,2020-04-13,18.34,55.0,38.0,RISKY
6,2020-03-01,10.29,34.0,21.62,RISKY
644,2020-04-02,23.26,49.0,59.0,RISKY
313,2020-03-10,14.32,56.0,23.0,RISKY
623,2020-03-12,10.07,44.0,38.0,RISKY
190,2020-04-06,8.95,51.0,53.0,RISKY
568,2020-04-03,18.12,47.0,57.0,RISKY
659,2020-04-17,11.18,42.0,34.0,RISKY
546,2020-03-12,8.05,42.0,38.0,RISKY
41,2020-04-11,13.65,46.0,46.0,RISKY
204,2020-04-20,7.61,48.0,30.0,RISKY
595,2020-04-30,21.92,51.0,19.0,RISKY
576,2020-04-11,12.08,46.0,46.0,RISKY
111,2020-04-04,3.8,46.0,56.0,RISKY
243,2020-03-16,9.17,29.0,47.0,RISKY
584,2020-04-19,13.42,44.0,31.0,RISKY
186,2020-04-02,11.18,45.0,59.0,RISKY
586,2020-04-21,14.09,47.0,28.0,RISKY
331,2020-03-28,8.05,39.0,69.0,RISKY
648,2020-04-06,8.72,53.0,53.0,RISKY
101,2020-03-25,6.93,43.0,67.0,RISKY
629,2020-03-18,10.07,47.0,51.0,RISKY
34,2020-04-04,8.95,52.0,56.0,RISKY
314,2020-03-11,5.82,35.0,28.0,RISKY
573,2020-04-08,7.38,52.0,55.0,RISKY
509,2020-04-21,18.57,40.0,28.0,RISKY
416,2020-04-05,3.58,51.0,55.0,RISKY
134,2020-04-27,8.5,46.0,21.0,RISKY
489,2020-04-01,9.4,40.0,58.0,RISKY
555,2020-03-21,12.08,51.0,63.0,RISKY
258,2020-03-31,3.36,40.0,60.0,RISKY
433,2020-04-22,12.08,35.0,27.0,RISKY
58,2020-04-28,8.95,51.0,19.0,RISKY
130,2020-04-23,11.63,35.0,26.0,RISKY
288,2020-04-30,18.12,51.0,19.0,RISKY
266,2020-04-08,7.83,48.0,55.0,RISKY
88,2020-03-12,5.14,42.0,38.0,RISKY
104,2020-03-28,8.5,46.0,69.0,RISKY
470,2020-03-13,19.01,48.0,44.0,RISKY
10,2020-03-11,8.5,53.0,28.0,RISKY
480,2020-03-23,8.28,35.0,63.0,RISKY
279,2020-04-21,12.3,39.0,28.0,RISKY
8,2020-03-09,11.18,58.0,20.0,RISKY
85,2020-03-09,16.11,53.0,20.0,RISKY
35,2020-04-05,6.26,52.0,55.0,RISKY
322,2020-03-19,9.17,45.0,55.0,RISKY
244,2020-03-17,9.84,37.0,48.0,RISKY
280,2020-04-22,13.87,29.0,27.0,RISKY
194,2020-04-10,18.57,42.0,48.0,RISKY
321,2020-03-18,4.47,38.0,51.0,RISKY
323,2020-03-20,18.34,57.0,58.0,RISKY
236,2020-03-09,8.95,52.0,20.0,RISKY
210,2020-04-26,9.17,52.0,23.0,RISKY
96,2020-03-20,19.24,57.0,58.0,RISKY
340,2020-04-06,8.95,45.0,53.0,RISKY
492,2020-04-04,2.68,45.0,56.0,RISKY
269,2020-04-11,9.84,35.0,46.0,RISKY
16,2020-03-17,8.72,45.0,48.0,RISKY
181,2020-03-28,2.91,42.0,69.0,RISKY
569,2020-04-04,11.63,49.0,56.0,RISKY
189,2020-04-05,6.49,55.0,55.0,RISKY
259,2020-04-01,8.95,39.0,58.0,RISKY
481,2020-03-24,5.14,37.0,68.0,RISKY
562,2020-03-28,9.84,47.0,69.0,RISKY
126,2020-04-19,14.76,44.0,31.0,RISKY
428,2020-04-17,7.83,37.0,34.0,RISKY
133,2020-04-26,13.65,46.0,23.0,RISKY
580,2020-04-15,11.18,47.0,34.0,RISKY
424,2020-04-13,9.84,52.0,38.0,RISKY
267,2020-04-09,11.63,43.0,51.0,RISKY
398,2020-03-18,3.13,38.0,51.0,RISKY
430,2020-04-19,9.17,43.0,31.0,RISKY
325,2020-03-22,7.61,28.0,62.0,RISKY
159,2020-03-06,6.71,37.0,19.0,RISKY
553,2020-03-19,8.5,45.0,55.0,RISKY
335,2020-04-01,8.95,44.0,58.0,RISKY
472,2020-03-15,8.28,33.0,44.0,RISKY
27,2020-03-28,11.18,49.0,69.0,RISKY
516,2020-04-28,6.93,45.0,19.0,RISKY
49,2020-04-19,12.3,50.0,31.0,RISKY
319,2020-03-16,8.05,32.0,47.0,RISKY
660,2020-04-18,10.96,44.0,32.0,RISKY
668,2020-04-26,12.75,49.0,23.0,RISKY
651,2020-04-09,14.99,50.0,51.0,RISKY
594,2020-04-29,12.3,47.0,19.0,RISKY
205,2020-04-21,12.3,42.0,28.0,RISKY
274,2020-04-16,9.62,30.0,33.0,RISKY
120,2020-04-13,19.69,56.0,38.0,RISKY
129,2020-04-22,14.54,33.0,27.0,RISKY
479,2020-03-22,8.5,26.0,62.0,RISKY
320,2020-03-17,12.3,43.0,48.0,RISKY
508,2020-04-20,6.93,38.0,30.0,RISKY
672,2020-04-30,23.71,52.0,19.0,RISKY
201,2020-04-17,7.61,39.0,34.0,RISKY
468,2020-03-11,6.26,33.0,28.0,RISKY
401,2020-03-21,12.97,37.0,63.0,RISKY
484,2020-03-27,5.82,43.0,70.0,RISKY
252,2020-03-25,6.71,34.0,67.0,RISKY
202,2020-04-18,8.05,39.0,32.0,RISKY
357,2020-04-23,4.03,36.0,26.0,RISKY
554,2020-03-20,8.5,50.0,58.0,RISKY
5,2020-03-01,5.14,37.0,21.62,RISKY
336,2020-04-02,10.96,40.0,59.0,RISKY
494,2020-04-06,6.04,42.0,53.0,RISKY
471,2020-03-14,10.29,36.0,43.0,RISKY
482,2020-03-25,8.28,40.0,67.0,RISKY
497,2020-04-09,13.42,44.0,51.0,RISKY
195,2020-04-11,14.32,42.0,46.0,RISKY
547,2020-03-13,15.88,53.0,44.0,RISKY
621,2020-03-10,11.18,52.0,23.0,RISKY
94,2020-03-18,8.5,39.0,51.0,RISKY
345,2020-04-11,11.41,39.0,46.0,RISKY
15,2020-03-16,13.87,40.0,47.0,RISKY
200,2020-04-16,13.42,39.0,33.0,RISKY
329,2020-03-26,7.38,45.0,71.0,RISKY
196,2020-04-12,10.74,45.0,42.0,RISKY
119,2020-04-12,8.5,47.0,42.0,RISKY
19,2020-03-20,10.96,55.0,58.0,RISKY
25,2020-03-26,8.5,46.0,71.0,RISKY
135,2020-04-28,7.38,49.0,19.0,RISKY
90,2020-03-14,8.5,35.0,43.0,RISKY
641,2020-03-30,6.49,45.0,63.0,RISKY
419,2020-04-08,4.92,50.0,55.0,RISKY
513,2020-04-25,6.71,45.0,23.0,RISKY
316,2020-03-13,17.0,49.0,44.0,RISKY
209,2020-04-25,2.24,52.0,23.0,RISKY
627,2020-03-16,13.2,39.0,47.0,RISKY
431,2020-04-20,6.93,43.0,30.0,RISKY
633,2020-03-22,14.09,40.0,62.0,RISKY
596,2020-05-01,7.16,57.0,18.0,RISKY
588,2020-04-23,4.92,42.0,26.0,RISKY
108,2020-04-01,9.4,42.0,58.0,RISKY
495,2020-04-07,5.37,49.0,53.0,RISKY
248,2020-03-21,12.3,33.0,63.0,RISKY
567,2020-04-02,21.7,47.0,59.0,RISKY
348,2020-04-14,12.3,44.0,35.0,RISKY
255,2020-03-28,9.84,38.0,69.0,RISKY
515,2020-04-27,10.29,44.0,21.0,RISKY
47,2020-04-17,10.96,44.0,34.0,RISKY
239,2020-03-12,8.5,41.0,38.0,RISKY
478,2020-03-21,8.28,30.0,63.0,RISKY
327,2020-03-24,3.8,34.0,68.0,RISKY
249,2020-03-22,7.38,26.0,62.0,RISKY
638,2020-03-27,8.72,53.0,70.0,RISKY
169,2020-03-16,8.05,32.0,47.0,RISKY
55,2020-04-25,5.82,52.0,23.0,RISKY
490,2020-04-02,10.51,41.0,59.0,RISKY
100,2020-03-24,5.82,39.0,68.0,RISKY
439,2020-04-28,7.16,46.0,19.0,RISKY
281,2020-04-23,5.82,32.0,26.0,RISKY
54,2020-04-24,12.08,47.0,23.0,RISKY
253,2020-03-26,7.61,41.0,71.0,RISKY
642,2020-03-31,8.05,43.0,60.0,RISKY
56,2020-04-26,15.88,49.0,23.0,RISKY
581,2020-04-16,15.21,45.0,33.0,RISKY
264,2020-04-06,8.5,43.0,53.0,RISKY
545,2020-03-11,6.93,50.0,28.0,RISKY
477,2020-03-20,18.12,57.0,58.0,RISKY
355,2020-04-21,18.79,40.0,28.0,RISKY
233,2020-03-06,8.95,34.0,19.0,RISKY
11,2020-03-12,9.17,46.0,38.0,RISKY
215,2020-05-01,7.16,58.0,18.0,RISKY
408,2020-03-28,2.01,38.0,69.0,RISKY
493,2020-04-05,6.49,45.0,55.0,RISKY
0,2020-03-01,4.25,36.0,21.62,RISKY
241,2020-03-14,9.84,35.0,43.0,RISKY
656,2020-04-14,14.54,54.0,35.0,RISKY
125,2020-04-18,11.63,37.0,32.0,RISKY
347,2020-04-13,20.8,61.0,38.0,RISKY
282,2020-04-24,6.26,42.0,23.0,RISKY
5,2020-03-06,12.53,42.0,19.0,RISKY
413,2020-04-02,7.16,41.0,59.0,RISKY
250,2020-03-23,8.05,31.0,63.0,RISKY
330,2020-03-27,6.93,45.0,70.0,RISKY
12,2020-03-13,16.11,53.0,44.0,RISKY
117,2020-04-10,17.0,37.0,48.0,RISKY
437,2020-04-26,7.83,46.0,23.0,RISKY
474,2020-03-17,12.75,43.0,48.0,RISKY
107,2020-03-31,8.28,42.0,60.0,RISKY
671,2020-04-29,14.76,48.0,19.0,RISKY
646,2020-04-04,11.41,50.0,56.0,RISKY
418,2020-04-07,6.71,50.0,53.0,RISKY
666,2020-04-24,11.41,46.0,23.0,RISKY
354,2020-04-20,6.04,41.0,30.0,RISKY
577,2020-04-12,9.62,46.0,42.0,RISKY
579,2020-04-14,11.18,52.0,35.0,RISKY
86,2020-03-10,15.21,51.0,23.0,RISKY
404,2020-03-24,3.8,33.0,68.0,RISKY
391,2020-03-11,6.26,38.0,28.0,RISKY
403,2020-03-23,6.26,29.0,63.0,RISKY
53,2020-04-23,7.83,45.0,26.0,RISKY
238,2020-03-11,4.92,35.0,28.0,RISKY
257,2020-03-30,6.71,45.0,63.0,RISKY
32,2020-04-02,19.69,49.0,59.0,RISKY
475,2020-03-18,5.82,38.0,51.0,RISKY
50,2020-04-20,7.16,54.0,30.0,RISKY
137,2020-04-30,10.51,59.0,19.0,RISKY
172,2020-03-19,4.92,45.0,55.0,RISKY
653,2020-04-11,16.11,46.0,46.0,RISKY
432,2020-04-21,6.93,36.0,28.0,RISKY
587,2020-04-22,16.33,42.0,27.0,RISKY
177,2020-03-24,4.25,36.0,68.0,RISKY
109,2020-04-02,10.74,44.0,59.0,RISKY
591,2020-04-26,13.87,48.0,23.0,RISKY
24,2020-03-25,15.66,44.0,67.0,RISKY
631,2020-03-20,8.28,50.0,58.0,RISKY
422,2020-04-11,7.83,40.0,46.0,RISKY
572,2020-04-07,6.71,53.0,53.0,RISKY
44,2020-04-14,12.53,56.0,35.0,RISKY
426,2020-04-15,8.5,40.0,34.0,RISKY
512,2020-04-24,8.28,42.0,23.0,RISKY
548,2020-03-14,12.08,49.0,43.0,RISKY
620,2020-03-09,11.41,50.0,20.0,RISKY
268,2020-04-10,16.11,32.0,48.0,RISKY
166,2020-03-13,15.21,48.0,44.0,RISKY
393,2020-03-13,8.05,44.0,44.0,RISKY
589,2020-04-24,10.96,45.0,23.0,RISKY
505,2020-04-17,6.93,33.0,34.0,RISKY
175,2020-03-22,7.61,32.0,62.0,RISKY
21,2020-03-22,13.42,40.0,62.0,RISKY
121,2020-04-14,14.76,40.0,35.0,RISKY
405,2020-03-25,1.79,33.0,67.0,RISKY
317,2020-03-14,12.97,38.0,43.0,RISKY
183,2020-03-30,6.49,45.0,63.0,RISKY
187,2020-04-03,8.72,46.0,57.0,RISKY
207,2020-04-23,6.93,40.0,26.0,RISKY
414,2020-04-03,7.38,43.0,57.0,RISKY
309,2020-03-06,9.84,37.0,19.0,RISKY
626,2020-03-15,10.74,47.0,44.0,RISKY
242,2020-03-15,10.07,33.0,44.0,RISKY
485,2020-03-28,9.17,42.0,69.0,RISKY
278,2020-04-20,6.49,40.0,30.0,RISKY
630,2020-03-19,8.72,46.0,55.0,RISKY
559,2020-03-25,13.42,42.0,67.0,RISKY
20,2020-03-21,13.2,54.0,63.0,RISKY
647,2020-04-05,5.82,48.0,55.0,RISKY
191,2020-04-07,8.5,54.0,53.0,RISKY
180,2020-03-27,11.41,53.0,70.0,RISKY
170,2020-03-17,11.41,40.0,48.0,RISKY
165,2020-03-12,8.28,41.0,38.0,RISKY
390,2020-03-10,4.92,47.0,23.0,RISKY
176,2020-03-23,8.05,35.0,63.0,RISKY
17,2020-03-18,9.62,49.0,51.0,RISKY
363,2020-04-29,15.66,55.0,19.0,RISKY
649,2020-04-07,10.51,54.0,53.0,RISKY
13,2020-03-14,14.32,51.0,43.0,RISKY
341,2020-04-07,6.49,52.0,53.0,RISKY
486,2020-03-29,15.21,52.0,67.0,RISKY
350,2020-04-16,12.3,33.0,33.0,RISKY
560,2020-03-26,10.51,43.0,71.0,RISKY
420,2020-04-09,8.05,42.0,51.0,RISKY
91,2020-03-15,8.28,34.0,44.0,RISKY
561,2020-03-27,9.4,53.0,70.0,RISKY
473,2020-03-16,7.16,32.0,47.0,RISKY
59,2020-04-29,12.53,51.0,19.0,RISKY
199,2020-04-15,10.51,43.0,34.0,RISKY
491,2020-04-03,9.17,42.0,57.0,RISKY
349,2020-04-15,8.72,38.0,34.0,RISKY
593,2020-04-28,10.07,49.0,19.0,RISKY
571,2020-04-06,8.28,51.0,53.0,RISKY
439,2020-05-02,6.93,59.0,4.15,SAFE
111,2020-03-16,4.92,32.0,6.12,SAFE
407,2020-04-28,4.25,48.0,4.15,SAFE
376,2020-04-23,11.41,58.0,4.81,SAFE
79,2020-03-03,9.62,44.0,6.0,SAFE
386,2020-04-25,10.29,52.0,4.91,SAFE
411,2020-04-28,4.47,55.0,4.15,SAFE
398,2020-04-26,10.51,52.0,6.26,SAFE
226,2020-04-02,6.26,33.0,8.37,SAFE
158,2020-03-23,12.08,45.0,8.72,SAFE
461,2020-05-05,6.71,55.0,4.01,SAFE
440,2020-05-02,10.96,54.0,4.15,SAFE
271,2020-04-08,5.82,55.0,7.21,SAFE
39,2020-03-06,3.58,43.0,8.23,SAFE
