,DATE,AWND,TAVG,COVID_POS_PER,THREAT_LEVEL
396,2020-04-26,7.16,53.0,6.26,SAFE
225,2020-04-02,3.58,40.0,8.37,SAFE
140,2020-03-21,2.24,45.0,8.27,SAFE
121,2020-03-18,5.82,42.0,6.08,SAFE
425,2020-04-30,12.97,64.0,3.92,SAFE
421,2020-04-30,5.82,50.0,3.92,SAFE
92,2020-03-14,18.12,37.0,6.67,SAFE
687,2020-05-15,10.29,63.0,8.0,SAFE
400,2020-04-27,8.05,49.0,5.08,SAFE
64,2020-03-10,6.71,39.0,6.16,SAFE
312,2020-04-14,7.83,53.0,6.89,SAFE
342,2020-04-18,5.37,55.0,7.6,SAFE
457,2020-05-05,7.61,52.0,4.01,SAFE
466,2020-05-06,12.08,57.0,3.96,SAFE
60,2020-03-09,4.92,40.0,5.95,SAFE
131,2020-03-19,5.82,44.0,7.28,SAFE
66,2020-03-10,6.04,37.0,6.16,SAFE
610,2020-05-15,10.74,64.0,8.0,SAFE
415,2020-04-29,7.16,56.0,4.84,SAFE
365,2020-04-22,4.92,49.0,5.28,SAFE
388,2020-04-25,11.63,55.0,4.91,SAFE
238,2020-04-04,4.7,38.0,8.06,SAFE
464,2020-05-06,9.17,53.0,3.96,SAFE
363,2020-04-21,13.65,55.0,5.21,SAFE
456,2020-05-15,8.05,62.0,8.0,SAFE
357,2020-04-21,6.04,52.0,5.21,SAFE
163,2020-03-24,4.47,36.0,8.26,SAFE
35,2020-03-06,2.68,42.0,8.23,SAFE
95,2020-03-14,15.66,38.0,6.67,SAFE
122,2020-03-18,6.71,46.0,6.08,SAFE
455,2020-05-05,5.37,55.0,4.01,SAFE
410,2020-04-28,5.14,53.0,4.15,SAFE
384,2020-04-24,7.61,50.0,5.03,SAFE
132,2020-03-19,4.47,42.0,7.28,SAFE
330,2020-04-17,3.58,47.0,7.8,SAFE
61,2020-03-09,5.14,36.0,5.95,SAFE
236,2020-04-03,6.93,37.0,8.57,SAFE
77,2020-03-01,7.83,26.0,8.0,SAFE
492,2020-05-10,16.78,62.0,4.0,SAFE
71,2020-03-11,6.49,44.0,5.88,SAFE
340,2020-04-18,5.82,54.0,7.6,SAFE
390,2020-04-25,8.5,56.0,4.91,SAFE
427,2020-05-01,4.7,48.0,4.82,SAFE
473,2020-05-07,12.97,55.0,4.22,SAFE
360,2020-04-21,11.18,61.0,5.21,SAFE
350,2020-04-20,3.8,50.0,6.97,SAFE
409,2020-04-28,5.59,55.0,4.15,SAFE
380,2020-05-16,6.49,57.0,7.0,SAFE
452,2020-05-04,4.47,51.0,5.7,SAFE
302,2020-04-13,3.8,46.0,8.59,SAFE
167,2020-03-24,9.4,38.0,8.26,SAFE
458,2020-05-05,6.71,61.0,4.01,SAFE
412,2020-04-28,5.59,51.0,4.15,SAFE
152,2020-05-15,10.51,61.0,8.0,SAFE
160,2020-03-23,15.43,46.0,8.72,SAFE
416,2020-04-29,8.05,62.0,4.84,SAFE
486,2020-05-09,10.51,65.0,5.36,SAFE
288,2020-04-11,5.37,49.0,7.54,SAFE
88,2020-03-13,11.63,41.0,5.1,SAFE
253,2020-04-06,3.8,43.0,7.78,SAFE
285,2020-04-10,10.74,62.0,7.11,SAFE
269,2020-04-08,9.17,56.0,7.21,SAFE
239,2020-04-04,5.14,39.0,8.06,SAFE
143,2020-03-21,5.59,51.0,8.27,SAFE
361,2020-04-21,9.17,53.0,5.21,SAFE
378,2020-04-24,2.91,51.0,5.03,SAFE
379,2020-04-24,4.47,49.0,5.03,SAFE
313,2020-04-14,8.5,55.0,6.89,SAFE
99,2020-03-15,15.88,36.0,6.27,SAFE
478,2020-05-08,6.49,48.0,4.07,SAFE
103,2020-03-15,10.07,32.0,6.27,SAFE
228,2020-04-02,9.62,43.0,8.37,SAFE
117,2020-03-17,4.7,36.0,5.66,SAFE
406,2020-04-28,4.92,50.0,4.15,SAFE
382,2020-04-24,3.8,53.0,5.03,SAFE
319,2020-04-15,6.93,54.0,7.87,SAFE
353,2020-04-20,8.05,59.0,6.97,SAFE
275,2020-04-09,3.36,46.0,8.63,SAFE
305,2020-04-13,5.82,50.0,8.59,SAFE
399,2020-04-27,10.07,54.0,5.08,SAFE
458,2020-03-01,7.61,26.0,8.0,SAFE
38,2020-03-06,3.36,41.0,8.23,SAFE
154,2020-03-23,8.72,45.0,8.72,SAFE
260,2020-04-07,3.8,45.0,7.94,SAFE
230,2020-03-03,9.4,47.0,6.0,SAFE
422,2020-04-30,13.42,60.0,3.92,SAFE
460,2020-03-03,8.05,45.0,6.0,SAFE
62,2020-03-09,3.13,35.0,5.95,SAFE
291,2020-04-11,8.72,51.0,7.54,SAFE
480,2020-05-08,14.32,62.0,4.07,SAFE
490,2020-05-10,4.47,68.0,4.0,SAFE
244,2020-04-04,6.26,34.0,8.06,SAFE
354,2020-04-20,6.04,55.0,6.97,SAFE
310,2020-04-14,5.82,45.0,6.89,SAFE
533,2020-05-15,10.29,63.0,8.0,SAFE
284,2020-04-10,6.93,55.0,7.11,SAFE
495,2020-05-10,10.51,70.0,4.0,SAFE
345,2020-04-19,2.91,45.0,5.85,SAFE
428,2020-05-01,6.26,49.0,4.82,SAFE
256,2020-04-06,4.03,49.0,7.78,SAFE
226,2020-05-15,8.28,67.0,8.0,SAFE
380,2020-04-24,3.36,47.0,5.03,SAFE
332,2020-04-17,8.28,49.0,7.8,SAFE
307,2020-04-13,6.93,38.0,8.59,SAFE
336,2020-04-18,6.71,54.0,7.6,SAFE
437,2020-05-02,10.51,58.0,4.15,SAFE
304,2020-04-13,8.72,47.0,8.59,SAFE
118,2020-03-17,3.36,37.0,5.66,SAFE
472,2020-05-07,6.71,55.0,4.22,SAFE
447,2020-05-03,16.78,50.0,5.71,SAFE
317,2020-04-15,8.95,47.0,7.87,SAFE
436,2020-05-02,9.17,51.0,4.15,SAFE
337,2020-04-18,3.58,49.0,7.6,SAFE
443,2020-05-03,10.96,50.0,5.71,SAFE
112,2020-03-17,2.01,40.0,5.66,SAFE
57,2020-03-09,3.58,36.0,5.95,SAFE
245,2020-04-05,4.92,47.0,8.7,SAFE
460,2020-05-05,5.14,62.0,4.01,SAFE
366,2020-04-22,6.26,49.0,5.28,SAFE
120,2020-03-18,2.46,39.0,6.08,SAFE
116,2020-03-17,4.47,44.0,5.66,SAFE
329,2020-04-17,3.58,53.0,7.8,SAFE
75,2020-03-11,7.61,44.0,5.88,SAFE
128,2020-03-19,4.92,39.0,7.28,SAFE
351,2020-04-20,3.8,47.0,6.97,SAFE
389,2020-04-25,11.63,56.0,4.91,SAFE
247,2020-04-05,3.36,38.0,8.7,SAFE
493,2020-05-10,13.87,68.0,4.0,SAFE
479,2020-05-08,7.38,59.0,4.07,SAFE
169,2020-03-25,4.03,38.0,8.76,SAFE
294,2020-04-12,4.25,44.0,5.89,SAFE
80,2020-03-12,7.61,42.0,4.73,SAFE
162,2020-03-24,3.58,40.0,8.26,SAFE
252,2020-04-06,3.36,45.0,7.78,SAFE
377,2020-04-23,10.51,49.0,4.81,SAFE
281,2020-04-10,4.47,49.0,7.11,SAFE
475,2020-05-07,4.92,46.0,4.22,SAFE
467,2020-05-06,16.11,60.0,3.96,SAFE
58,2020-03-09,3.8,33.0,5.95,SAFE
235,2020-04-03,12.08,43.0,8.57,SAFE
125,2020-03-18,5.59,42.0,6.08,SAFE
448,2020-05-04,3.36,47.0,5.7,SAFE
227,2020-04-02,8.05,39.0,8.37,SAFE
488,2020-05-09,8.05,64.0,5.36,SAFE
401,2020-04-27,13.65,53.0,5.08,SAFE
137,2020-03-20,4.92,51.0,7.45,SAFE
138,2020-03-20,6.49,47.0,7.45,SAFE
424,2020-04-30,11.63,55.0,3.92,SAFE
157,2020-03-23,8.5,49.0,8.72,SAFE
274,2020-04-09,4.25,48.0,8.63,SAFE
76,2020-03-11,12.75,45.0,5.88,SAFE
96,2020-03-14,11.63,33.0,6.67,SAFE
86,2020-03-13,17.22,31.0,5.1,SAFE
97,2020-03-14,18.12,21.0,6.67,SAFE
444,2020-05-03,10.51,52.0,5.71,SAFE
83,2020-03-12,6.04,36.0,4.73,SAFE
367,2020-04-22,3.58,53.0,5.28,SAFE
413,2020-04-29,7.61,57.0,4.84,SAFE
373,2020-04-23,4.92,47.0,4.81,SAFE
40,2020-03-06,5.37,45.0,8.23,SAFE
74,2020-03-11,7.16,47.0,5.88,SAFE
454,2020-05-04,5.59,47.0,5.7,SAFE
277,2020-04-09,7.83,54.0,8.63,SAFE
283,2020-04-10,12.97,59.0,7.11,SAFE
537,2020-03-03,8.28,49.0,6.0,SAFE
168,2020-03-25,4.92,42.0,8.76,SAFE
2,2020-03-03,9.62,53.0,6.0,SAFE
433,2020-05-01,5.82,51.0,4.82,SAFE
278,2020-04-09,5.37,54.0,8.63,SAFE
93,2020-03-14,17.45,21.0,6.67,SAFE
371,2020-04-23,9.4,52.0,4.81,SAFE
395,2020-04-26,9.17,56.0,6.26,SAFE
419,2020-04-29,11.18,59.0,4.84,SAFE
134,2020-03-20,3.36,41.0,7.45,SAFE
392,2020-04-26,6.49,51.0,6.26,SAFE
233,2020-04-03,10.51,36.0,8.57,SAFE
457,2020-05-16,8.72,61.0,7.0,SAFE
612,2020-03-01,14.32,32.0,8.0,SAFE
267,2020-04-08,5.82,44.0,7.21,SAFE
535,2020-03-01,9.4,30.0,8.0,SAFE
296,2020-04-12,4.25,35.0,5.89,SAFE
41,2020-03-06,6.71,46.0,8.23,SAFE
306,2020-03-03,8.5,44.0,6.0,SAFE
230,2020-04-02,8.5,35.0,8.37,SAFE
459,2020-05-05,7.83,57.0,4.01,SAFE
441,2020-05-03,5.82,48.0,5.71,SAFE
534,2020-05-16,6.71,55.0,7.0,SAFE
314,2020-04-14,8.28,47.0,6.89,SAFE
397,2020-04-26,5.37,54.0,6.26,SAFE
91,2020-03-14,11.18,37.0,6.67,SAFE
325,2020-04-16,5.82,49.0,7.12,SAFE
295,2020-04-12,5.59,47.0,5.89,SAFE
129,2020-03-19,5.14,44.0,7.28,SAFE
301,2020-04-13,3.13,45.0,8.59,SAFE
341,2020-04-18,7.16,63.0,7.6,SAFE
241,2020-04-04,6.26,40.0,8.06,SAFE
482,2020-05-08,6.93,51.0,4.07,SAFE
306,2020-04-13,5.59,46.0,8.59,SAFE
343,2020-04-19,2.68,51.0,5.85,SAFE
300,2020-04-12,5.59,38.0,5.89,SAFE
451,2020-05-04,6.26,51.0,5.7,SAFE
102,2020-03-15,18.57,37.0,6.27,SAFE
328,2020-04-16,6.93,46.0,7.12,SAFE
258,2020-04-06,7.61,42.0,7.78,SAFE
279,2020-04-09,5.37,51.0,8.63,SAFE
232,2020-04-03,6.04,40.0,8.57,SAFE
287,2020-04-11,5.82,50.0,7.54,SAFE
316,2020-04-15,5.14,49.0,7.87,SAFE
109,2020-03-16,12.08,43.0,6.12,SAFE
257,2020-04-06,6.49,44.0,7.78,SAFE
89,2020-03-13,6.71,38.0,5.1,SAFE
154,2020-03-01,8.28,25.0,8.0,SAFE
56,2020-03-09,1.79,36.0,5.95,SAFE
240,2020-04-04,6.71,33.0,8.06,SAFE
344,2020-04-19,4.03,50.0,5.85,SAFE
456,2020-05-05,5.59,49.0,4.01,SAFE
146,2020-03-21,8.05,45.0,8.27,SAFE
124,2020-03-18,5.37,42.0,6.08,SAFE
249,2020-04-05,11.18,48.0,8.7,SAFE
359,2020-04-21,9.84,50.0,5.21,SAFE
87,2020-03-13,12.3,37.0,5.1,SAFE
266,2020-04-08,4.92,45.0,7.21,SAFE
304,2020-03-01,6.26,23.0,8.0,SAFE
76,2020-05-16,10.74,74.0,7.0,SAFE
434,2020-05-02,5.37,53.0,4.15,SAFE
496,2020-05-10,14.32,63.0,4.0,SAFE
156,2020-03-03,6.71,51.0,6.0,SAFE
75,2020-05-15,11.41,71.0,8.0,SAFE
298,2020-04-12,8.5,50.0,5.89,SAFE
136,2020-03-20,7.61,48.0,7.45,SAFE
145,2020-03-21,4.7,51.0,8.27,SAFE
130,2020-03-19,4.92,47.0,7.28,SAFE
394,2020-04-26,7.16,51.0,6.26,SAFE
420,2020-04-30,8.5,54.0,3.92,SAFE
94,2020-03-14,14.99,29.0,6.67,SAFE
36,2020-03-06,4.03,38.0,8.23,SAFE
228,2020-03-01,5.82,21.0,8.0,SAFE
243,2020-04-04,4.03,40.0,8.06,SAFE
322,2020-04-16,2.91,51.0,7.12,SAFE
171,2020-03-25,8.5,42.0,8.76,SAFE
481,2020-05-08,6.93,57.0,4.07,SAFE
139,2020-03-20,7.61,44.0,7.45,SAFE
414,2020-04-29,6.49,50.0,4.84,SAFE
282,2020-04-10,3.36,49.0,7.11,SAFE
324,2020-04-16,3.8,43.0,7.12,SAFE
311,2020-04-14,11.41,55.0,6.89,SAFE
159,2020-03-23,7.61,52.0,8.72,SAFE
462,2020-05-06,8.05,55.0,3.96,SAFE
347,2020-04-19,6.04,53.0,5.85,SAFE
250,2020-04-05,3.58,46.0,8.7,SAFE
59,2020-03-09,6.04,40.0,5.95,SAFE
265,2020-04-07,10.51,47.0,7.94,SAFE
323,2020-04-16,4.92,49.0,7.12,SAFE
79,2020-03-12,3.36,34.0,4.73,SAFE
133,2020-03-20,2.01,45.0,7.45,SAFE
465,2020-05-06,16.11,60.0,3.96,SAFE
364,2020-04-22,6.04,48.0,5.28,SAFE
369,2020-04-22,4.7,53.0,5.28,SAFE
494,2020-05-10,9.84,76.0,4.0,SAFE
688,2020-05-16,11.41,65.0,7.0,SAFE
68,2020-03-10,2.68,36.0,6.16,SAFE
63,2020-03-10,7.83,39.0,6.16,SAFE
356,2020-04-20,6.26,55.0,6.97,SAFE
261,2020-04-07,7.61,45.0,7.94,SAFE
280,2020-04-10,6.26,50.0,7.11,SAFE
611,2020-05-16,10.51,62.0,7.0,SAFE
164,2020-03-24,6.49,40.0,8.26,SAFE
173,2020-03-25,3.8,41.0,8.76,SAFE
156,2020-03-23,10.29,44.0,8.72,SAFE
268,2020-04-08,4.25,44.0,7.21,SAFE
405,2020-04-27,20.8,56.0,5.08,SAFE
234,2020-04-03,11.86,41.0,8.57,SAFE
242,2020-04-04,8.05,42.0,8.06,SAFE
37,2020-03-06,3.13,38.0,8.23,SAFE
315,2020-04-15,5.82,53.0,7.87,SAFE
370,2020-04-22,10.51,50.0,5.28,SAFE
170,2020-03-25,4.03,34.0,8.76,SAFE
174,2020-03-25,5.82,36.0,8.76,SAFE
237,2020-04-03,14.54,37.0,8.57,SAFE
84,2020-03-13,3.13,37.0,5.1,SAFE
78,2020-03-12,3.58,41.0,4.73,SAFE
259,2020-04-07,2.68,46.0,7.94,SAFE
224,2020-04-02,5.82,42.0,8.37,SAFE
153,2020-05-16,5.82,53.0,7.0,SAFE
297,2020-04-12,7.61,44.0,5.89,SAFE
387,2020-04-25,8.05,49.0,4.91,SAFE
254,2020-04-06,5.37,40.0,7.78,SAFE
383,2020-04-24,5.14,56.0,5.03,SAFE
100,2020-03-15,10.51,24.0,6.27,SAFE
108,2020-03-16,11.18,37.0,6.12,SAFE
227,2020-05-16,9.62,65.0,7.0,SAFE
358,2020-04-21,5.82,51.0,5.21,SAFE
487,2020-05-09,9.17,73.0,5.36,SAFE
426,2020-04-30,17.67,61.0,3.92,SAFE
73,2020-03-11,13.42,47.0,5.88,SAFE
303,2020-04-13,3.8,34.0,8.59,SAFE
107,2020-03-16,8.72,34.0,6.12,SAFE
485,2020-05-09,12.53,57.0,5.36,SAFE
165,2020-03-24,6.49,43.0,8.26,SAFE
471,2020-05-07,3.13,45.0,4.22,SAFE
326,2020-04-16,6.26,57.0,7.12,SAFE
491,2020-05-10,6.04,68.0,4.0,SAFE
334,2020-04-17,5.82,49.0,7.8,SAFE
429,2020-05-01,4.92,50.0,4.82,SAFE
355,2020-04-20,6.71,59.0,6.97,SAFE
453,2020-05-04,4.47,50.0,5.7,SAFE
81,2020-03-12,4.7,44.0,4.73,SAFE
114,2020-03-17,4.7,35.0,5.66,SAFE
489,2020-05-09,10.51,60.0,5.36,SAFE
161,2020-03-24,5.37,42.0,8.26,SAFE
67,2020-03-10,11.41,43.0,6.16,SAFE
69,2020-03-10,11.86,36.0,6.16,SAFE
106,2020-03-16,5.37,45.0,6.12,SAFE
470,2020-05-07,6.04,50.0,4.22,SAFE
105,2020-03-16,4.25,40.0,6.12,SAFE
418,2020-04-29,7.83,63.0,4.84,SAFE
272,2020-04-08,4.92,49.0,7.21,SAFE
270,2020-04-08,8.95,50.0,7.21,SAFE
264,2020-04-07,10.29,53.0,7.94,SAFE
141,2020-03-21,3.58,44.0,8.27,SAFE
135,2020-03-20,2.91,42.0,7.45,SAFE
431,2020-05-01,4.47,52.0,4.82,SAFE
614,2020-03-03,10.51,48.0,6.0,SAFE
90,2020-03-13,11.86,34.0,5.1,SAFE
432,2020-05-01,5.37,51.0,4.82,SAFE
293,2020-04-11,14.76,52.0,7.54,SAFE
331,2020-04-17,5.82,42.0,7.8,SAFE
292,2020-04-11,9.62,59.0,7.54,SAFE
368,2020-04-22,5.82,52.0,5.28,SAFE
379,2020-05-15,9.17,64.0,8.0,SAFE
262,2020-04-07,8.5,53.0,7.94,SAFE
327,2020-04-16,5.82,49.0,7.12,SAFE
391,2020-04-25,13.65,53.0,4.91,SAFE
290,2020-04-11,18.34,57.0,7.54,SAFE
126,2020-03-19,1.79,42.0,7.28,SAFE
276,2020-04-09,7.38,55.0,8.63,SAFE
438,2020-05-02,9.4,57.0,4.15,SAFE
333,2020-04-17,5.37,57.0,7.8,SAFE
77,2020-03-12,2.46,40.0,4.73,SAFE
423,2020-04-30,12.53,63.0,3.92,SAFE
469,2020-05-07,7.61,50.0,4.22,SAFE
483,2020-05-09,5.59,64.0,5.36,SAFE
403,2020-04-27,10.74,55.0,5.08,SAFE
374,2020-04-23,10.51,55.0,4.81,SAFE
110,2020-03-16,6.49,36.0,6.12,SAFE
286,2020-04-10,6.93,55.0,7.11,SAFE
474,2020-05-07,5.14,52.0,4.22,SAFE
229,2020-04-02,5.59,36.0,8.37,SAFE
144,2020-03-21,5.37,48.0,8.27,SAFE
339,2020-04-18,8.28,61.0,7.6,SAFE
318,2020-04-15,14.54,57.0,7.87,SAFE
289,2020-04-11,10.51,48.0,7.54,SAFE
445,2020-05-03,11.63,49.0,5.71,SAFE
119,2020-03-18,2.68,39.0,6.08,SAFE
446,2020-05-03,6.93,49.0,5.71,SAFE
104,2020-03-15,9.4,22.0,6.27,SAFE
101,2020-03-15,14.99,29.0,6.27,SAFE
246,2020-04-05,5.59,44.0,8.7,SAFE
303,2020-05-16,8.95,58.0,8.0,SAFE
273,2020-04-09,4.03,50.0,8.63,SAFE
255,2020-04-06,9.17,46.0,7.78,SAFE
484,2020-05-09,5.82,65.0,5.36,SAFE
72,2020-03-11,10.51,42.0,5.88,SAFE
468,2020-05-06,13.42,55.0,3.96,SAFE
352,2020-04-20,2.91,49.0,6.97,SAFE
393,2020-04-26,6.93,50.0,6.26,SAFE
383,2020-03-03,4.7,46.0,6.0,SAFE
115,2020-03-17,4.92,40.0,5.66,SAFE
166,2020-03-24,4.92,40.0,8.26,SAFE
263,2020-04-07,6.49,48.0,7.94,SAFE
98,2020-03-15,9.84,37.0,6.27,SAFE
248,2020-04-05,4.7,45.0,8.7,SAFE
442,2020-05-03,5.82,46.0,5.71,SAFE
430,2020-05-01,6.04,53.0,4.82,SAFE
385,2020-04-25,8.72,54.0,4.91,SAFE
309,2020-04-14,3.36,46.0,6.89,SAFE
477,2020-05-08,6.49,60.0,4.07,SAFE
123,2020-03-18,4.92,44.0,6.08,SAFE
449,2020-05-04,5.82,47.0,5.7,SAFE
231,2020-04-03,7.83,39.0,8.57,SAFE
463,2020-05-06,6.49,52.0,3.96,SAFE
299,2020-04-12,5.82,52.0,5.89,SAFE
142,2020-03-21,6.04,40.0,8.27,SAFE
435,2020-05-02,7.61,51.0,4.15,SAFE
476,2020-05-08,5.82,60.0,4.07,SAFE
82,2020-03-12,6.04,43.0,4.73,SAFE
404,2020-04-27,11.41,63.0,5.08,SAFE
349,2020-04-19,6.93,50.0,5.85,SAFE
320,2020-04-15,12.75,63.0,7.87,SAFE
346,2020-04-19,5.82,55.0,5.85,SAFE
375,2020-04-23,8.5,52.0,4.81,SAFE
348,2020-04-19,5.82,57.0,5.85,SAFE
338,2020-04-18,5.59,53.0,7.6,SAFE
381,2020-03-01,1.57,18.0,8.0,SAFE
402,2020-04-27,14.99,60.0,5.08,SAFE
362,2020-04-21,8.05,62.0,5.21,SAFE
321,2020-04-15,10.74,48.0,7.87,SAFE
65,2020-03-10,3.8,31.0,6.16,SAFE
308,2020-04-14,7.16,51.0,6.89,SAFE
251,2020-04-05,5.59,37.0,8.7,SAFE
113,2020-03-17,2.91,41.0,5.66,SAFE
381,2020-04-24,5.82,55.0,5.03,SAFE
450,2020-05-04,4.47,42.0,5.7,SAFE
335,2020-04-17,8.72,47.0,7.8,SAFE
408,2020-04-28,5.14,49.0,4.15,SAFE
172,2020-03-25,4.47,42.0,8.76,SAFE
0,2020-03-01,13.42,32.0,8.0,SAFE
70,2020-03-11,6.71,46.0,5.88,SAFE
155,2020-03-23,5.37,42.0,8.72,SAFE
127,2020-03-19,2.68,39.0,7.28,SAFE
417,2020-04-29,9.84,56.0,4.84,SAFE
85,2020-03-13,11.41,39.0,5.1,SAFE
372,2020-04-23,4.47,49.0,4.81,SAFE
