date,STATION,AWND,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WSF2,WSF5,positive,negative,hospitalizedCurrently,death,posNeg,deathIncrease,hospitalizedIncrease,negativeIncrease,positiveIncrease,totalTestResultsIncrease,Case rate per day in %,threat level
2020-04-06,USW00024227,3.36,0.0,0.0,0.0,45.0,63.0,30.0,280.0,290.0,14.1,18.1,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-06,USW00094240,3.8,0.0,0.0,0.0,43.0,55.0,28.0,240.0,250.0,14.1,17.0,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-06,USW00094119,5.37,0.0,0.0,0.0,40.0,57.0,26.0,240.0,230.0,17.0,23.9,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-06,USW00024141,9.17,0.0,0.0,0.0,46.0,65.0,30.0,300.0,290.0,28.0,33.1,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-06,USW00024233,4.03,0.0,0.0,0.0,49.0,60.0,39.0,260.0,200.0,10.1,14.1,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-06,USW00024243,6.49,0.0,0.0,0.0,44.0,68.0,28.0,330.0,340.0,16.1,19.9,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-06,USW00024157,7.61,0.0,0.0,0.0,42.0,57.0,31.0,250.0,240.0,21.0,25.9,8937,100203,638.0,407,109140,21,0,4658,393.0,5051.0,7.78,SAFE
2020-04-07,USW00024227,2.68,0.0,0.0,0.0,46.0,58.0,32.0,70.0,70.0,10.1,13.0,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-07,USW00094240,3.8,0.0,0.0,0.0,45.0,53.0,33.0,260.0,250.0,14.1,18.1,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-07,USW00094119,7.61,0.0,0.0,0.0,45.0,61.0,29.0,230.0,230.0,17.0,23.0,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-07,USW00024141,8.5,0.0,0.0,0.0,53.0,68.0,36.0,310.0,310.0,21.9,28.0,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-07,USW00024233,6.49,0.0,0.0,0.0,48.0,56.0,40.0,210.0,210.0,12.1,15.0,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-07,USW00024243,10.29,0.0,0.0,0.0,53.0,73.0,32.0,320.0,330.0,23.9,30.0,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-07,USW00024157,10.51,0.0,0.0,0.0,47.0,60.0,34.0,240.0,230.0,19.9,23.9,9346,104943,641.0,429,114289,22,0,4740,409.0,5149.0,7.94,SAFE
2020-04-08,USW00024227,4.92,0.0,0.0,0.0,45.0,64.0,28.0,40.0,60.0,14.1,19.0,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-08,USW00094240,5.82,0.0,0.0,0.0,44.0,62.0,29.0,330.0,320.0,15.0,19.9,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-08,USW00094119,4.25,0.0,0.0,0.0,44.0,64.0,25.0,340.0,340.0,14.1,17.0,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-08,USW00024141,9.17,0.0,0.0,0.0,56.0,68.0,44.0,10.0,340.0,18.1,21.9,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-08,USW00024233,8.95,0.0,0.0,0.0,50.0,63.0,39.0,10.0,10.0,17.0,21.0,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-08,USW00024243,5.82,0.0,0.0,0.0,55.0,71.0,31.0,270.0,270.0,14.1,15.0,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-08,USW00024157,4.92,0.0,0.0,0.0,49.0,64.0,33.0,330.0,320.0,14.1,19.0,9687,109332,655.0,443,119019,14,0,4389,341.0,4730.0,7.21,SAFE
2020-04-09,USW00024227,4.03,0.0,0.0,0.0,50.0,70.0,31.0,70.0,30.0,13.0,19.0,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-09,USW00094240,4.25,0.0,0.0,0.0,48.0,63.0,32.0,340.0,340.0,16.1,23.0,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-09,USW00094119,3.36,0.0,0.0,0.0,46.0,69.0,26.0,230.0,240.0,14.1,17.0,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-09,USW00024141,7.38,0.0,0.0,0.0,55.0,74.0,36.0,200.0,190.0,14.1,17.0,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-09,USW00024233,7.83,0.0,0.0,0.0,54.0,69.0,42.0,350.0,350.0,16.1,19.9,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-09,USW00024243,5.37,0.0,0.0,0.0,54.0,77.0,33.0,270.0,310.0,12.1,15.0,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-09,USW00024157,5.37,0.0,0.0,0.0,51.0,69.0,38.0,260.0,260.0,14.1,16.1,10049,113164,650.0,459,123213,16,0,3832,362.0,4194.0,8.63,SAFE
2020-04-10,USW00024227,6.26,0.0,0.0,0.0,50.0,63.0,35.0,210.0,210.0,15.0,19.9,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-10,USW00094240,4.47,0.0,0.0,0.0,49.0,52.0,46.0,270.0,260.0,12.1,17.0,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-10,USW00094119,3.36,0.0,0.0,0.0,49.0,69.0,29.0,240.0,230.0,12.1,18.1,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-10,USW00024141,12.97,0.0,0.0,0.0,59.0,76.0,36.0,310.0,310.0,32.0,42.1,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-10,USW00024233,6.93,0.0,0.0,0.0,55.0,64.0,44.0,210.0,210.0,16.1,19.9,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-10,USW00024243,10.74,0.0,0.0,0.0,62.0,80.0,40.0,350.0,350.0,28.0,35.1,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-10,USW00024157,6.93,0.0,0.0,0.0,55.0,70.0,41.0,270.0,260.0,23.9,28.0,10350,117099,642.0,476,127449,17,0,3935,301.0,4236.0,7.11,SAFE
2020-04-11,USW00024227,5.82,0.0,0.0,0.0,50.0,60.0,31.0,90.0,20.0,15.0,21.0,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-11,USW00094240,5.37,0.0,0.0,0.0,49.0,61.0,37.0,230.0,70.0,18.1,25.9,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-11,USW00094119,10.51,0.0,0.0,0.0,48.0,55.0,22.0,40.0,40.0,25.9,33.1,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-11,USW00024141,18.34,0.0,0.0,0.0,57.0,60.0,35.0,10.0,10.0,35.1,44.1,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-11,USW00024233,8.72,0.0,0.0,0.0,51.0,60.0,44.0,340.0,350.0,21.0,25.9,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-11,USW00024243,9.62,0.0,0.0,0.0,59.0,67.0,43.0,310.0,310.0,21.9,28.0,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-11,USW00024157,14.76,0.0,0.0,0.0,52.0,54.0,35.0,20.0,350.0,28.0,36.0,10504,118987,649.0,494,129491,18,0,1888,154.0,2042.0,7.54,SAFE
2020-04-12,USW00024227,4.25,0.0,0.0,0.0,44.0,63.0,24.0,70.0,80.0,17.0,19.9,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-12,USW00094240,5.59,0.0,0.0,0.0,47.0,64.0,28.0,20.0,30.0,18.1,23.9,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-12,USW00094119,4.25,0.0,0.0,0.0,35.0,49.0,21.0,70.0,60.0,16.1,27.1,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-12,USW00024141,7.61,0.0,0.0,0.0,44.0,57.0,28.0,30.0,40.0,19.9,21.9,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-12,USW00024233,8.5,0.0,0.0,0.0,50.0,60.0,37.0,10.0,10.0,25.1,31.1,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-12,USW00024243,5.82,0.0,0.0,0.0,52.0,60.0,35.0,70.0,70.0,14.1,18.1,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-12,USW00024157,5.59,0.0,0.0,0.0,38.0,46.0,29.0,20.0,350.0,15.0,18.1,10588,120328,642.0,509,130916,15,0,1341,84.0,1425.0,5.89,SAFE
2020-04-13,USW00024227,3.13,0.0,0.0,0.0,45.0,66.0,23.0,40.0,350.0,12.1,16.1,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-13,USW00094240,3.8,0.0,0.0,0.0,46.0,61.0,27.0,240.0,270.0,15.0,18.1,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-13,USW00094119,3.8,0.0,0.0,0.0,34.0,55.0,15.0,320.0,290.0,16.1,23.0,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-13,USW00024141,8.72,0.0,0.0,0.0,47.0,64.0,29.0,340.0,300.0,18.1,23.9,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-13,USW00024233,5.82,0.0,0.0,0.0,50.0,64.0,38.0,20.0,30.0,15.0,18.1,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-13,USW00024243,5.59,0.0,0.0,0.0,46.0,65.0,25.0,320.0,320.0,21.0,27.1,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-13,USW00024157,6.93,0.0,0.0,0.0,38.0,53.0,24.0,220.0,250.0,18.1,23.0,10943,124105,527.0,526,135048,17,0,3777,355.0,4132.0,8.59,SAFE
2020-04-14,USW00024227,7.16,0.0,0.0,0.0,51.0,65.0,33.0,250.0,210.0,16.1,21.0,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-14,USW00094240,3.36,0.0,0.0,0.0,46.0,55.0,36.0,260.0,220.0,14.1,17.0,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-14,USW00094119,5.82,0.0,0.0,0.0,45.0,58.0,38.0,260.0,280.0,16.1,21.9,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-14,USW00024141,11.41,0.0,0.0,0.0,55.0,71.0,45.0,320.0,320.0,25.1,32.0,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-14,USW00024233,7.83,0.0,0.0,0.0,53.0,64.0,42.0,220.0,210.0,16.1,21.0,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-14,USW00024243,8.5,0.0,0.0,0.0,55.0,78.0,38.0,300.0,300.0,25.1,30.0,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-14,USW00024157,8.28,0.0,0.0,0.0,47.0,57.0,39.0,280.0,270.0,21.9,28.0,11234,128037,387.0,542,139271,16,0,3932,291.0,4223.0,6.89,SAFE
2020-04-15,USW00024227,5.82,0.0,0.0,0.0,53.0,67.0,39.0,40.0,30.0,16.1,27.1,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-15,USW00094240,5.14,0.0,0.0,0.0,49.0,57.0,40.0,240.0,280.0,16.1,18.1,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-15,USW00094119,8.95,0.01,0.0,0.0,47.0,58.0,33.0,40.0,40.0,21.9,28.0,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-15,USW00024141,14.54,0.0,0.0,0.0,57.0,62.0,40.0,40.0,30.0,33.1,38.9,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-15,USW00024233,6.93,0.0,0.0,0.0,54.0,66.0,49.0,10.0,330.0,17.0,23.0,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-15,USW00024243,12.75,0.0,0.0,0.0,63.0,70.0,37.0,50.0,60.0,32.0,40.9,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-15,USW00024157,10.74,0.05,0.0,0.0,48.0,55.0,39.0,50.0,50.0,21.9,28.0,11558,131829,645.0,551,143387,9,0,3792,324.0,4116.0,7.87,SAFE
2020-04-16,USW00024227,2.91,0.0,0.0,0.0,51.0,70.0,31.0,10.0,350.0,14.1,19.0,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-16,USW00094240,4.92,0.0,0.0,0.0,49.0,66.0,33.0,220.0,260.0,14.1,18.1,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-16,USW00094119,3.8,0.0,0.0,0.0,43.0,57.0,23.0,200.0,250.0,14.1,19.0,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-16,USW00024141,5.82,0.0,0.0,0.0,49.0,61.0,35.0,220.0,240.0,12.1,16.1,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-16,USW00024233,6.26,0.0,0.0,0.0,57.0,70.0,44.0,310.0,300.0,15.0,19.0,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-16,USW00024243,5.82,0.0,0.0,0.0,49.0,65.0,32.0,260.0,260.0,13.0,14.1,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-16,USW00024157,6.93,0.0,0.0,0.0,46.0,56.0,35.0,250.0,290.0,13.0,15.0,11862,135797,595.0,571,147659,20,0,3968,304.0,4272.0,7.12,SAFE
2020-04-17,USW00024227,3.58,0.0,0.0,0.0,53.0,74.0,31.0,330.0,320.0,14.1,17.0,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-17,USW00094240,3.58,0.0,0.0,0.0,47.0,61.0,33.0,270.0,270.0,16.1,19.0,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-17,USW00094119,5.82,0.0,0.0,0.0,42.0,63.0,23.0,220.0,190.0,17.0,23.9,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-17,USW00024141,8.28,0.0,0.0,0.0,49.0,73.0,29.0,220.0,170.0,17.0,21.9,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-17,USW00024233,5.37,0.0,0.0,0.0,57.0,71.0,44.0,20.0,20.0,14.1,15.0,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-17,USW00024243,5.82,0.0,0.0,0.0,49.0,77.0,27.0,20.0,160.0,15.0,17.0,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-17,USW00024157,8.72,0.0,0.0,0.0,47.0,64.0,33.0,230.0,230.0,21.0,25.9,12203,139825,622.0,585,152028,14,0,4028,341.0,4369.0,7.8,SAFE
2020-04-18,USW00024227,6.71,0.01,0.0,0.0,54.0,59.0,44.0,210.0,260.0,14.1,18.1,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-18,USW00094240,3.58,0.01,0.0,0.0,49.0,58.0,45.0,220.0,210.0,12.1,16.1,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-18,USW00094119,5.59,0.0,0.0,0.0,53.0,63.0,34.0,360.0,40.0,15.0,17.0,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-18,USW00024141,8.28,0.0,0.0,0.0,61.0,70.0,47.0,360.0,10.0,18.1,21.9,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-18,USW00024233,5.82,0.05,0.0,0.0,54.0,57.0,48.0,230.0,200.0,10.1,17.0,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-18,USW00024243,7.16,0.0,0.0,0.0,63.0,72.0,45.0,320.0,330.0,21.9,28.0,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-18,USW00024157,5.37,0.0,0.0,0.0,55.0,64.0,47.0,210.0,20.0,15.0,17.0,12372,141881,518.0,598,154253,13,0,2056,169.0,2225.0,7.6,SAFE
2020-04-19,USW00024227,2.68,0.0,0.0,0.0,51.0,62.0,40.0,250.0,220.0,8.9,12.1,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-19,USW00094240,4.03,0.04,0.0,0.0,50.0,60.0,39.0,250.0,250.0,16.1,21.0,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-19,USW00094119,2.91,0.0,0.0,0.0,45.0,61.0,29.0,180.0,180.0,14.1,16.1,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-19,USW00024141,5.82,0.0,0.0,0.0,55.0,71.0,42.0,180.0,210.0,15.0,23.9,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-19,USW00024233,6.04,0.0,0.0,0.0,53.0,65.0,48.0,20.0,20.0,12.1,14.1,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-19,USW00024243,5.82,0.0,0.0,0.0,57.0,73.0,35.0,320.0,150.0,14.1,21.0,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-19,USW00024157,6.93,0.0,0.0,0.0,50.0,63.0,38.0,230.0,230.0,19.9,23.0,12461,143313,586.0,615,155774,17,0,1432,89.0,1521.0,5.85,SAFE
2020-04-20,USW00024227,3.8,0.0,0.0,0.0,50.0,67.0,34.0,290.0,270.0,12.1,15.0,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-20,USW00094240,3.8,0.0,0.0,0.0,47.0,57.0,36.0,250.0,260.0,14.1,17.0,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-20,USW00094119,2.91,0.0,0.0,0.0,49.0,67.0,30.0,250.0,260.0,13.0,16.1,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-20,USW00024141,8.05,0.0,0.0,0.0,59.0,74.0,40.0,310.0,310.0,25.1,30.0,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-20,USW00024233,6.04,0.0,0.0,0.0,55.0,67.0,45.0,220.0,230.0,14.1,18.1,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-20,USW00024243,6.71,0.0,0.0,0.0,59.0,77.0,38.0,320.0,320.0,19.9,25.9,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-20,USW00024157,6.26,0.0,0.0,0.0,55.0,68.0,42.0,230.0,230.0,15.0,19.0,12787,147663,403.0,629,160450,14,0,4350,326.0,4676.0,6.97,SAFE
2020-04-21,USW00024227,6.04,0.0,0.0,0.0,52.0,59.0,39.0,240.0,220.0,13.0,17.0,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-21,USW00094240,5.82,0.01,0.0,0.0,51.0,59.0,47.0,220.0,220.0,16.1,19.9,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-21,USW00094119,9.84,0.0,0.0,0.0,50.0,68.0,31.0,240.0,240.0,21.9,32.0,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-21,USW00024141,11.18,0.0,0.0,0.0,61.0,73.0,44.0,290.0,300.0,25.1,32.0,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-21,USW00024233,9.17,0.0,0.0,0.0,53.0,58.0,47.0,190.0,210.0,18.1,23.0,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-21,USW00024243,8.05,0.0,0.0,0.0,62.0,73.0,40.0,280.0,270.0,23.0,28.0,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-21,USW00024157,13.65,0.0,0.0,0.0,55.0,66.0,42.0,220.0,220.0,23.9,32.0,13051,152469,503.0,640,165520,11,0,4806,264.0,5070.0,5.21,SAFE
2020-04-22,USW00024227,6.04,0.44,0.0,0.0,48.0,54.0,38.0,230.0,180.0,14.1,19.0,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-22,USW00094240,4.92,1.04,0.0,0.0,49.0,54.0,47.0,200.0,200.0,10.1,14.1,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-22,USW00094119,6.26,0.23,0.0,0.0,49.0,56.0,37.0,210.0,170.0,18.1,23.0,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-22,USW00024141,3.58,0.07,0.0,0.0,53.0,56.0,40.0,210.0,120.0,12.1,14.1,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-22,USW00024233,5.82,0.5,0.0,0.0,52.0,54.0,49.0,220.0,220.0,16.1,21.0,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-22,USW00024243,4.7,0.06,0.0,0.0,53.0,65.0,41.0,330.0,300.0,17.0,23.0,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-22,USW00024157,10.51,0.15,0.0,0.0,50.0,54.0,40.0,210.0,190.0,19.9,25.9,13328,157438,543.0,647,170766,7,0,4969,277.0,5246.0,5.28,SAFE
2020-04-23,USW00024227,9.4,0.01,0.0,0.0,52.0,62.0,45.0,240.0,260.0,19.9,23.0,13589,162598,544.0,654,176187,7,0,5160,261.0,5421.0,4.81,SAFE
2020-04-23,USW00094240,4.47,0.04,0.0,0.0,49.0,57.0,46.0,250.0,200.0,12.1,17.0,13589,162598,544.0,654,176187,7,0,5160,261.0,5421.0,4.81,SAFE
2020-04-23,USW00094119,4.92,0.01,0.0,0.0,47.0,61.0,34.0,230.0,250.0,18.1,25.1,13589,162598,544.0,654,176187,7,0,5160,261.0,5421.0,4.81,SAFE
